pollster,dates,year,sample,obama,clinton,edwards,richardson,biden
Rasmussen,3/19 - 3/22,2007,757 LV,25,37,17,3,
Rasmussen,3/12 - 3/15,2007,790 LV,30,35,11,5,3
Time,3/9 - 3/12,2007,682 RV,26,34,10,2,1
CNN,3/9 - 3/11,2007,447 RV,22,37,12,3,1
Rasmussen,3/5 - 3/8,2007,783 LV,26,38,15,3,
AP-Ipsos,3/5 - 3/7,2007,RV,21,38,10,4,1
American Res. Group,3/2 - 3/5,2007,600 LV,31,34,15,2,1
NBC/WSJ,3/2 - 3/5,2007,Adults,28,40,15,5,2
USA Today/Gallup,3/2 - 3/4,2007,482 A,22,36,9,1,3
Rasmussen,2/26 - 3/1,2007,769 LV,26,34,15,3,3
FOX News,2/27 - 2/28,2007,RV,23,34,12,1,1
Time,2/23 - 2/26,2007,RV,24,36,11,3,2
ABC News/Wash Post,2/22 - 2/25,2007,Adults,24,36,12,3,1
Zogby,2/22 - 2/24,2007,LV,25,33,12,5,2
Rasmussen,2/19 - 2/22,2007,568 LV,26,37,13,4,3
Quinnipiac,2/13 - 2/19,2007,684 RV,23,38,6,2,1
Cook/RT Strategies,2/15 - 2/18,2007,390 RV,20,42,16,5,1
Marist,2/12 - 2/15,2007,471 RV,17,37,11,2,2
USA Today/Gallup,2/9 - 2/11,2007,495 A,21,40,13,4,1
Siena,2/6 - 2/9,2007,RV,12,45,10,2,1
Rasmussen,2/5 - 2/8,2007,435 LV,23,28,13,,
Rasmussen,1/29 - 2/3,2007,448 LV,18,34,10,,3
FOX News,1/30 - 1/31,2007,RV,15,43,12,2,4
Time,1/22 - 1/23,2007,480 RV,21,40,11,4,2
CNN,1/19 - 1/21,2007,467 RV,18,34,15,2,3
ABC News/Wash Post,1/16 - 1/19,2007,561 A,17,41,11,1,3
Gallup,1/12 - 1/14,2007,1003 A,18,29,13,3,5
Rasmussen,1/8 - 1/11,2007,401 LV,21,22,15,,4
Gallup,12/11 - 12/14,2006,511 A,20,33,8,2,3
NBC/WSJ,12/8 - 12/11,2006,1006 A,18,37,14,2,4
ABC News/Wash Post,12/7 - 12/11,2006,1005 A,17,39,12,2,2
CNN,12/5 - 12/7,2006,612 RV,15,37,9,2,2
FOX News,12/5 - 12/6,2006,900 RV,12,33,8,1,2
Marist,11/27 - 12/3,2006,RV,12,33,14,1,3
CNN,11/17 - 11/19,2006,RV,15,33,14,3,3
Gallup,11/9 - 11/12,2006,A,19,31,10,2,4
Pew Research,11/9 - 11/12,2006,RV,23,39,10,1,2
Cook/RT Strategies,11/9 - 11/12,2006,RV,20,34,11,2,4
McLaughlin & Associates (R),11/7 - 11/7,2006,LV,19,31,6,1,2
CNN,10/27 - 10/29,2006,RV,17,28,13,2,2
